abhishek,abhishek123,[email],Cardiologist,1000
ashok,ashok123,[email],General,500
arun,arun123,[email],Cardiologist,600
Dinesh,dinesh123,[email],General,700
Ganesh,ganesh123,[email],Pediatrician,550
Kumar,kumar123,[email],Pediatrician,800
Amit,amit123,[email],Cardiologist,1000
Abbis,abbis123,[email],Neurologist,1500
Tiwary,tiwary123,[email],Pediatrician,450
nisha,nisha123,[email],General,600
Achal,Achal123,[email],Cardiologist,750
agarwal,Agarwal123,[email],General,800
pranav,pranav123,[email],Pediatrician,1000
sumit,sumit123,[email],Pediatrician,950
satyendra,satyendra123,[email],Cardiologist,500
yadvendra,yadvendra123,[email],Neurologist,650
amardeep,amardeep123,[email],Pediatrician,350
harjeet,harjeet123,[email],General,560
puneet,puneet123,[email],Cardiologist,300
sanjay,sanjay123,[email],General,400
chandak,chandak123,[email],Pediatrician,500
mayank,mayank123,[email],Pediatrician,850
basant,basant123,[email],Cardiologist,450
neha,neha123,[email],Neurologist,900
chaurasia,chaurasia123,[email],Pediatrician,1000
naresh,naresh123,[email],General,1200
usha,usha123,[email],Cardiologist,700
santosh,santosh123,[email],General,500
shilpi,shilpi123,[email],Pediatrician,600
shobhit,shobhit123,[email],Pediatrician,400
sunil,sunil123,[email],Cardiologist,700
biswaroop,biswaroop123,[email],Neurologist,450
anuradha,anuradha123,[email],Pediatrician,800
balkrishna,balkrishna123,[email],General,1000
nitin,nitin123,[email],Cardiologist,1500
priyanka,priyanka123,[email],General,750
pragya,pragya123,[email],Pediatrician,700
rajesh,rajesh123,[email],Pediatrician,650
shikha,shikha123,[email],Cardiologist,500
vipin,vipin123,[email],Neurologist,1000
vijaykant,vijaykant123,[email],Pediatrician,400
sudhanshu,sudhanshu123,[email],General,500
sushil,sushil123,[email],Cardiologist,700
manish,manish123,[email],General,1000
sushma,sushma123,[email],Pediatrician,800
eshan,eshan123,[email],Pediatrician,500
robin,robin123,[email],Cardiologist,1500
taranjeet,taranjeet123,[email],Neurologist,500
anshul,anshul123,[email],Pediatrician,600
ashish,ashish123,[email],General,600
richa,richa123,[email],Cardiologist,600
pankaj,pankaj123,[email],General,600
vandana,vandana123,[email],Pediatrician,700
vineet,vineet123,[email],Pediatrician,1000
ram,ram123,[email],Cardiologist,2000
abhinandan,abhinandan123,[email],Neurologist,1000
arpit,arpit123,[email],Pediatrician,600
mudit,mudit123,[email],General,700
piyush,piyush123,[email],Cardiologist,700
rajeshwari,rajeshwari123,[email],General,500
rajeshwar,rajeshwar123,[email],Pediatrician,800
jandial,jandial123,[email],Pediatrician,760
bramhanand,bramhanand123,[email],Cardiologist,1200
brajesh,brajesh123,[email],Neurologist,500
navin,navin123,[email],Pediatrician,800
ketki,ketki123,[email],General,500
khan,khan123,[email],Cardiologist,400
khare,khare123,[email],General,1000
jigyasa,jigyasa123,[email],Pediatrician,600
pradeep,pradeep123,[email],Pediatrician,800
himanshu,himanshu123,[email],Cardiologist,700
vishambhar,vishambhar123,[email],Neurologist,600
roopa,roopa123,[email],Pediatrician,700
rakhma,rakhma123,[email],General,600
mandwe,mandwe123,[email],Cardiologist,700
seema,seema123,[email],General,800
mishra,mishra123,[email],Pediatrician,750
anamika,anamika123,[email],Pediatrician,800
anup,anup123,[email],Cardiologist,600
prateek,prateek123,[email],Neurologist,700
sanjeevani,sanjeevani123,[email],Pediatrician,1000
vishal,vishal123,[email],Pediatrician,1500
misra,misra123,[email],Cardiologist,500
akhilesh,akhilesh123,[email],Neurologist,650
nema,nema123,[email],Pediatrician,1500
nigam,nigam123,[email],General,500
uma,uma123,[email],Cardiologist,800
aparajita,aparajita123,[email],General,1000
priyamvada,priyamvada123,[email],Pediatrician,1000
ramesh,ramesh123,[email],Pediatrician,700
kailash,kailash123,[email],Cardiologist,2000
sarita,sarita123,[email],Neurologist,900
rinshu,rinshu123,[email],Pediatrician,500
sanjana,sanjana123,[email],General,400
prateeksha,prateeksha123,[email],Cardiologist,1000
krishna,krishna123,[email],General,500
prajapati,prajapati123,[email],Pediatrician,560
anil,anil123,[email],Pediatrician,650
mangesh,mangesh123,[email],Cardiologist,1500
pushpraj,pushpraj123,[email],Neurologist,1200
sanyog,sanyog123,[email],Pediatrician,450
